--------[ 2012-03-02 17:27:57 ]
# parameters from EPICS run 2584
# target C
ebeam = 2.25326
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 02:47:57 ]
# parameters from EPICS run 2819
# target C
ebeam = 2.25295
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 02:50:07 ]
# parameters from EPICS run 21896
# target C
ebeam = 2.25299
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 03:04:16 ]
# parameters from EPICS run 21897
# target C
ebeam = 2.25326
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 03:04:20 ]
# parameters from EPICS run 2820
# target C
ebeam = 2.25328
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 03:19:33 ]
# parameters from EPICS run 21898
# target C
ebeam = 2.25311
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 03:19:37 ]
# parameters from EPICS run 2821
# target C
ebeam = 2.25311
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 03:24:01 ]
# parameters from EPICS run 21899
# target C
ebeam = 2.25298
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 03:24:03 ]
# parameters from EPICS run 2822
# target C
ebeam = 2.25298
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 03:34:25 ]
# parameters from EPICS run 21900
# target C
ebeam = 2.25313
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 03:34:28 ]
# parameters from EPICS run 2823
# target C
ebeam = 2.25313
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 03:38:18 ]
# parameters from EPICS run 2824
# target C
ebeam = 2.25313
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 03:38:18 ]
# parameters from EPICS run 21901
# target C
ebeam = 2.25313
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 03:41:39 ]
# parameters from EPICS run 2825
# target C
ebeam = 2.25297
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 03:41:40 ]
# parameters from EPICS run 21902
# target C
ebeam = 2.25296
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 03:56:19 ]
# parameters from EPICS run 21903
# target C
ebeam = 2.25313
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 03:56:19 ]
# parameters from EPICS run 2826
# target C
ebeam = 2.25312
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 04:01:02 ]
# parameters from EPICS run 2827
# target C
ebeam = 2.25295
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 04:01:07 ]
# parameters from EPICS run 21904
# target C
ebeam = 2.25296
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 04:03:52 ]
# parameters from EPICS run 2828
# target C
ebeam = 2.25297
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 04:03:55 ]
# parameters from EPICS run 21905
# target C
ebeam = 2.25297
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 04:07:50 ]
# parameters from EPICS run 21906
# target C
ebeam = 2.25292
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 04:09:22 ]
# parameters from EPICS run 21907
# target C
ebeam = 2.25295
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 04:10:55 ]
# parameters from EPICS run 2829
# target C
ebeam = 2.253
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 04:39:08 ]
# parameters from EPICS run 2830
# target C
ebeam = 2.25318
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 04:39:11 ]
# parameters from EPICS run 21908
# target C
ebeam = 2.25318
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 04:55:50 ]
# parameters from EPICS run 21909
# target C
ebeam = 2.25307
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 04:55:54 ]
# parameters from EPICS run 2831
# target C
ebeam = 2.25305
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 05:06:19 ]
# parameters from EPICS run 2832
# target C
ebeam = 2.25306
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 05:06:21 ]
# parameters from EPICS run 21910
# target C
ebeam = 2.25307
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 05:14:31 ]
# parameters from EPICS run 21911
# target C
ebeam = 2.25312
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 05:14:34 ]
# parameters from EPICS run 2833
# target C
ebeam = 2.25298
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 05:16:37 ]
# parameters from EPICS run 21912
# target C
ebeam = 2.25312
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-06 05:16:39 ]
# parameters from EPICS run 2834
# target C
ebeam = 2.25307
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 05:21:28 ]
# parameters from EPICS run 21913
# target C
ebeam = 2.2532
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-06 05:21:30 ]
# parameters from EPICS run 2835
# target C
ebeam = 2.25313
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-06 05:24:24 ]
# parameters from EPICS run 2836
# target C
ebeam = 2.25312
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-06 05:24:26 ]
# parameters from EPICS run 21914
# target C
ebeam = 2.25314
L.theta = 12.502
L.pcentral = 2.22798
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-06 05:28:25 ]
# parameters from EPICS run 2837
# target C
ebeam = 2.25303
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 05:28:30 ]
# parameters from EPICS run 21915
# target C
ebeam = 2.25301
L.theta = 12.502
L.pcentral = 2.22799
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 06:07:00 ]
# parameters from EPICS run 21916
# target C
ebeam = 2.25307
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 06:07:03 ]
# parameters from EPICS run 2838
# target C
ebeam = 2.25308
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 06:09:57 ]
# parameters from EPICS run 21917
# target C
ebeam = 2.25307
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 06:10:00 ]
# parameters from EPICS run 2839
# target C
ebeam = 2.25303
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 06:12:45 ]
# parameters from EPICS run 21918
# target C
ebeam = 2.25303
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 06:12:46 ]
# parameters from EPICS run 2840
# target C
ebeam = 2.25303
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 06:15:17 ]
# parameters from EPICS run 21919
# target C
ebeam = 2.25302
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 06:15:18 ]
# parameters from EPICS run 2841
# target C
ebeam = 2.25302
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 06:17:58 ]
# parameters from EPICS run 2842
# target C
ebeam = 2.25302
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 06:18:01 ]
# parameters from EPICS run 21920
# target C
ebeam = 2.25305
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 06:21:05 ]
# parameters from EPICS run 21921
# target C
ebeam = 2.25303
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 06:21:05 ]
# parameters from EPICS run 2843
# target C
ebeam = 2.25303
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 06:23:38 ]
# parameters from EPICS run 21922
# target C
ebeam = 2.25312
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 06:23:41 ]
# parameters from EPICS run 2844
# target C
ebeam = 2.25301
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 06:27:29 ]
# parameters from EPICS run 2845
# target C
ebeam = 2.25305
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 06:27:34 ]
# parameters from EPICS run 21923
# target C
ebeam = 2.25301
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 06:30:13 ]
# parameters from EPICS run 2846
# target C
ebeam = 2.25324
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 06:30:14 ]
# parameters from EPICS run 21924
# target C
ebeam = 2.25324
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 06:32:50 ]
# parameters from EPICS run 21925
# target C
ebeam = 2.25306
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 06:32:54 ]
# parameters from EPICS run 2847
# target C
ebeam = 2.25313
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 06:35:38 ]
# parameters from EPICS run 21926
# target C
ebeam = 2.25319
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-06 06:35:40 ]
# parameters from EPICS run 2848
# target C
ebeam = 2.25302
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 06:38:12 ]
# parameters from EPICS run 21927
# target C
ebeam = 2.25315
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 06:38:15 ]
# parameters from EPICS run 2849
# target C
ebeam = 2.25305
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 06:41:04 ]
# parameters from EPICS run 21928
# target C
ebeam = 2.25319
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 06:41:06 ]
# parameters from EPICS run 2850
# target C
ebeam = 2.25304
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 06:43:43 ]
# parameters from EPICS run 21929
# target C
ebeam = 2.25318
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 06:43:45 ]
# parameters from EPICS run 2851
# target C
ebeam = 2.25309
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 06:50:19 ]
# parameters from EPICS run 21930
# target C
ebeam = 2.2531
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 06:50:19 ]
# parameters from EPICS run 2852
# target C
ebeam = 2.2531
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 06:53:17 ]
# parameters from EPICS run 21931
# target C
ebeam = 2.25304
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 06:53:17 ]
# parameters from EPICS run 2853
# target C
ebeam = 2.25304
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 07:00:11 ]
# parameters from EPICS run 2854
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-06 10:31:03 ]
# parameters from EPICS run 21932
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-06 11:48:47 ]
# parameters from EPICS run 21933
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-06 12:19:59 ]
# parameters from EPICS run 21934
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25103
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-06 12:45:44 ]
# parameters from EPICS run 21935
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25104
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-06 12:54:56 ]
# parameters from EPICS run 21936
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25105
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-06 13:05:03 ]
# parameters from EPICS run 21937
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25105
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-06 13:40:12 ]
# parameters from EPICS run 21938
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25105
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-06 13:42:56 ]
# parameters from EPICS run 21939
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25105
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-06 13:59:45 ]
# parameters from EPICS run 21940
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25105
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-06 14:13:36 ]
# parameters from EPICS run 21941
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25106
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-06 14:44:53 ]
# parameters from EPICS run 21942
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25106
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-06 14:52:22 ]
# parameters from EPICS run 21943
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25105
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-06 15:02:30 ]
# parameters from EPICS run 21944
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25105
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-06 15:12:29 ]
# parameters from EPICS run 21945
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25106
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-06 15:18:42 ]
# parameters from EPICS run 2855
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25106
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-06 15:20:17 ]
# parameters from EPICS run 2856
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25106
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-06 15:21:12 ]
# parameters from EPICS run 21946
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25106
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-06 15:26:40 ]
# parameters from EPICS run 21947
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25106
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-06 15:32:34 ]
# parameters from EPICS run 21948
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25106
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-06 15:36:23 ]
# parameters from EPICS run 21949
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25106
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-06 16:29:08 ]
# parameters from EPICS run 21957
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25106
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-06 17:34:42 ]
# parameters from EPICS run 21958
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25105
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-06 17:37:38 ]
# parameters from EPICS run 21959
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25105
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-06 17:58:33 ]
# parameters from EPICS run 21960
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25106
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-06 22:53:08 ]
# parameters from EPICS run 2857
# target C
ebeam = 2.25315
L.theta = 12.502
L.pcentral = 0
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-07 15:47:53 ]
# parameters from EPICS run 2858
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.251
R.theta = -12.5005
R.pcentral = 2.25096

MA = 0.93827


--------[ 2012-03-07 19:27:49 ]
# parameters from EPICS run 2859
# target C
ebeam = 2.25333
L.theta = 12.502
L.pcentral = 2.25104
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-07 19:31:09 ]
# parameters from EPICS run 2860
# target C
ebeam = 2.25328
L.theta = 12.502
L.pcentral = 2.25104
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-07 19:41:54 ]
# parameters from EPICS run 2861
# target C
ebeam = 2.25327
L.theta = 12.502
L.pcentral = 2.25103
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-07 19:59:27 ]
# parameters from EPICS run 2862
# target C
ebeam = 2.25316
L.theta = 12.502
L.pcentral = 2.25103
R.theta = -12.5005
R.pcentral = 2.25096

MA = 0.93827


--------[ 2012-03-07 20:51:56 ]
# parameters from EPICS run 2863
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25104
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-07 22:00:18 ]
# parameters from EPICS run 21961
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25104
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-07 23:05:00 ]
# parameters from EPICS run 2864
# target C
ebeam = 2.25322
L.theta = 12.502
L.pcentral = 2.25094
R.theta = -12.5005
R.pcentral = 2.25096

MA = 0.93827


--------[ 2012-03-08 01:25:43 ]
# parameters from EPICS run 21962
# target C
ebeam = 2.25302
L.theta = 12.502
L.pcentral = 0
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 01:25:44 ]
# parameters from EPICS run 2865
# target C
ebeam = 2.2531
L.theta = 12.502
L.pcentral = 0
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 01:39:15 ]
# parameters from EPICS run 21963
# target C
ebeam = 2.25302
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 01:39:20 ]
# parameters from EPICS run 2866
# target C
ebeam = 2.25317
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 02:16:48 ]
# parameters from EPICS run 21964
# target C
ebeam = 2.25306
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 02:16:50 ]
# parameters from EPICS run 2867
# target C
ebeam = 2.25329
L.theta = 12.502
L.pcentral = 2.251
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 02:38:06 ]
# parameters from EPICS run 2868
# target C
ebeam = 2.25305
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 02:38:08 ]
# parameters from EPICS run 21965
# target C
ebeam = 2.25305
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 03:23:32 ]
# parameters from EPICS run 2869
# target C
ebeam = 2.2534
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-08 03:23:34 ]
# parameters from EPICS run 21966
# target C
ebeam = 2.25341
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-08 03:42:50 ]
# parameters from EPICS run 2870
# target C
ebeam = 2.25305
L.theta = 12.502
L.pcentral = 2.251
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 03:42:51 ]
# parameters from EPICS run 21967
# target C
ebeam = 2.25305
L.theta = 12.502
L.pcentral = 2.251
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 03:48:31 ]
# parameters from EPICS run 21968
# target C
ebeam = 2.25329
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.25096

MA = 0.93827


--------[ 2012-03-08 03:48:34 ]
# parameters from EPICS run 2871
# target C
ebeam = 2.25331
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 03:53:58 ]
# parameters from EPICS run 21969
# target C
ebeam = 2.25333
L.theta = 12.502
L.pcentral = 2.251
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 03:54:00 ]
# parameters from EPICS run 2872
# target C
ebeam = 2.2533
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 03:58:53 ]
# parameters from EPICS run 2873
# target C
ebeam = 2.25334
L.theta = 12.502
L.pcentral = 2.251
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 03:58:59 ]
# parameters from EPICS run 21970
# target C
ebeam = 2.25328
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 04:00:02 ]
# parameters from EPICS run 2874
# target C
ebeam = 2.25322
L.theta = 12.502
L.pcentral = 2.251
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 04:00:03 ]
# parameters from EPICS run 21971
# target C
ebeam = 2.25324
L.theta = 12.502
L.pcentral = 2.251
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 04:04:34 ]
# parameters from EPICS run 2875
# target C
ebeam = 2.25327
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 04:04:36 ]
# parameters from EPICS run 21972
# target C
ebeam = 2.2532
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 04:06:28 ]
# parameters from EPICS run 2876
# target C
ebeam = 2.25321
L.theta = 12.502
L.pcentral = 2.25101
